,GOOG,AMZN,AAPL,MSFT,NFLX
shortName,Alphabet Inc.,"Amazon.com, Inc.",Apple Inc.,Microsoft Corporation,"Netflix, Inc."
longName,Alphabet Inc.,"Amazon.com, Inc.",Apple Inc.,Microsoft Corporation,"Netflix, Inc."
isEsgPopulated,False,False,False,False,False
gmtOffSetMilliseconds,-18000000,-18000000,-18000000,-18000000,-18000000
messageBoardId,finmb_29096,finmb_18749,finmb_24937,finmb_21835,finmb_32012
market,us_market,us_market,us_market,us_market,us_market
annualHoldingsTurnover,,,,,
enterpriseToRevenue,3.999,2.179,6.409,9.491,5.237
beta3Year,,,,,
enterpriseToEbitda,12.461,20.675,19.824,19.776,27.736
morningStarRiskRating,,,,,
forwardEps,6.09,2.51,6.58,10.73,14.48
revenueQuarterlyGrowth,,,,,
sharesOutstanding,5968000000,10247300096,15821899776,7443800064,445347008
fundInceptionDate,,,,,
annualReportExpenseRatio,,,,,
totalAssets,,,,,
bookValue,19.935,14.259,3.581,24.592,46.654
sharesShort,32362323,70392814,115480341,35766440,8762362
sharesPercentSharesOut,0.0025,0.0069,0.0073,0.0047999998,0.0197
fundFamily,,,,,
lastFiscalYearEnd,1672444800,1672444800,1663977600,1656547200,1672444800
heldPercentInstitutions,0.6543,0.61091,0.61133,0.73543,0.81761
netIncomeToCommon,59972001792,-2721999872,95171002368,67448999936,4491923968
trailingEps,4.53,1,5.89,9,9.42
lastDividendValue,,,0.23,0.68,
SandP52WeekChange,-0.075727224,-0.075727224,-0.075727224,-0.075727224,-0.075727224
priceToBook,4.849762,7.0702715,43.258865,10.908426,7.7481036
heldPercentInsiders,0.00039,0.097550005,0.00072999997,0.00059,0.0144299995
nextFiscalYearEnd,1703980800,1703980800,1695513600,1688083200,1703980800
yield,,,,,
mostRecentQuarter,1672444800,1672444800,1672444800,1672444800,1672444800
shortRatio,1.23,0.92,1.6,1.07,0.85
sharesShortPreviousMonthDate,1672358400,1672358400,1672358400,1672358400,1672358400
floatShares,11125056690,9236265109,15805174737,7437104110,439263339
beta,1.085774,1.218619,1.277894,0.91562,1.213389
enterpriseValue,1131087003648,1119924256768,2483677036544,1936954753024,165568774144
priceHint,2,2,2,2,2
threeYearAverageReturn,,,,,
lastSplitDate,1658102400,1654473600,1598832000,1045526400,1436918400
lastSplitFactor,20:1,20:1,4:1,2:1,7:1
legalType,,,,,
lastDividendDate,,,1675987200,1668556800,
morningStarOverallRating,,,,,
earningsQuarterlyGrowth,-0.34,-0.981,-0.134,-0.125,-0.909
priceToSalesTrailing12Months,4.3705897,2.0099528,6.32346,9.784089,5.091926
dateShortInterest,1675123200,1675123200,1675123200,1675123200,1675123200
pegRatio,1.21,1.54,3.16,2.47,1.97
ytdReturn,,,,,
forwardPE,15.875205,40.16534,23.538754,25.000935,24.96409
lastCapGain,,,,,
shortPercentOfFloat,,0.007900001,0.0073,0.0047999998,0.02
sharesShortPriorMonth,31817694,76832110,124024570,38191521,9267093
impliedSharesOutstanding,0,0,0,0,0
category,,,,,
fiveYearAverageReturn,,,,,
trailingAnnualDividendYield,0,0,0.005939948,0.00957678,0
payoutRatio,0,0,0.1545,0.28219998,0
navPrice,,,,,
trailingAnnualDividendRate,0,0,0.91,2.6,0
toCurrency,,,,,
expireDate,,,,,
algorithm,,,,,
dividendRate,,,0.92,2.72,
exDividendDate,,,1675987200,1676419200,
circulatingSupply,,,,,
startDate,,,,,
trailingPE,21.342163,100.815,26.296265,29.806667,38.373672
lastMarket,,,,,
maxSupply,,,,,
openInterest,,,,,
volumeAllCurrencies,,,,,
strikePrice,,,,,
ask,96.9,100.87,154.87,268.16,361.35
askSize,1300,800,800,2200,800
fromCurrency,,,,,
fiveYearAvgDividendYield,,,0.96,1.14,
bid,96.91,100.87,154.81,268.05,361.06
tradeable,False,False,False,False,False
dividendYield,,,0.006,0.010299999,
bidSize,1100,800,800,1000,900
coinMarketCapLink,,,,,
preMarketPrice,94.8,99.13,153.12,268.3,355.44
logo_url,https://logo.clearbit.com/abc.xyz,https://logo.clearbit.com/amazon.com,https://logo.clearbit.com/apple.com,https://logo.clearbit.com/microsoft.com,https://logo.clearbit.com/netflix.com
trailingPegRatio,1.1571,6.471,2.4749,2.2853,1.6656
fax,,,,425 706 7329,
